厚生年金2024年財政検証基礎率,,,,,,,,,,,
被保険者種別,1,種,,,,,,,,,
失権率,Q,,,,,,,,,,
年齢,老齢失権率,障害失権率,遺族失権率,,,,,,,,
0,0,0,0,,,,,,,,
1,0,0,0,,,,,,,,
2,0,0,0,,,,,,,,
3,0,0,0,,,,,,,,
4,0,0,0,,,,,,,,
5,0,0,0,,,,,,,,
6,0,0,0,,,,,,,,
7,0,0,0,,,,,,,,
8,0,0,0,,,,,,,,
9,0,0,0,,,,,,,,
10,0,0,0,,,,,,,,
11,0,0,0,,,,,,,,
12,0,0,0,,,,,,,,
13,0,0,0,,,,,,,,
52,0.524675858,,,,,,,,,,
53,0.470194442,,,,,,,,,,
54,0.499778671,,,,,,,,,,
55,0.606982251,,,,,,,,,,
56,0.682282962,,,,,,,,,,
57,0.685261306,,,,,,,,,,
58,0.610696117,,,,,,,,,,
59,0.610696117,,,,,,,,,,
60,0.610696117,,,,,,,,,,
61,0.610696117,,,,,,,,,,
62,0.610696117,,,,,,,,,,
63,0.610696117,,,,,,,,,,
64,0.610696117,,,,,,,,,,
65,0.610696117,,,,,,,,,,
66,0,,,,,,,,,,
67,0,,,,,,,,,,
68,0,,,,,,,,,,
69,0,,,,,,,,,,
70,0,,,,,,,,,,
71,0,,,,,,,,,,
72,0,,,,,,,,,,
73,0,,,,,,,,,,
74,0,,,,,,,,,,
年齢相関,YX,NS,,,,,,,,,
年齢,遺族分,老齢分,,,,,,,,,
15,18.7783919,18.7783919,,,,,,,,,
16,19.29210546,19.29210546,,,,,,,,,
17,19.85013742,19.85013742,,,,,,,,,
18,20.38942083,20.38942083,,,,,,,,,
19,20.79221086,20.79221086,,,,,,,,,
20,21.33049616,21.33049616,,,,,,,,,
21,22.04475695,22.04475695,,,,,,,,,
22,22.97670425,22.97670425,,,,,,,,,
23,23.9949438,23.9949438,,,,,,,,,
24,24.95654748,24.95654748,,,,,,,,,
25,25.80618166,25.80618166,,,,,,,,,
26,26.67801348,26.67801348,,,,,,,,,
27,27.72880166,27.72880166,,,,,,,,,
28,28.84148783,28.84148783,,,,,,,,,
29,29.71028967,29.71028967,,,,,,,,,
30,30.50904997,30.50904997,,,,,,,,,
31,31.17787714,31.17787714,,,,,,,,,
32,31.90987659,31.90987659,,,,,,,,,
33,32.73133583,32.73133583,,,,,,,,,
34,33.65483421,33.65483421,,,,,,,,,
35,34.5944646,34.5944646,,,,,,,,,
36,35.53596875,35.53596875,,,,,,,,,
37,36.44531601,36.44531601,,,,,,,,,
38,37.30602054,37.30602054,,,,,,,,,
39,38.07550655,38.07550655,,,,,,,,,
40,38.90131836,38.90131836,,,,,,,,,
41,39.77787399,39.77787399,,,,,,,,,
42,40.72925518,40.72925518,,,,,,,,,
43,41.74191413,41.74191413,,,,,,,,,
44,42.76147058,42.76147058,,,,,,,,,
45,43.71379322,43.71379322,,,,,,,,,
46,44.58268263,44.58268263,,,,,,,,,
47,45.44199385,45.44199385,,,,,,,,,
48,46.30879284,46.30879284,,,,,,,,,
49,47.1943782,47.1943782,,,,,,,,,
50,48.1124118,48.1124118,,,,,,,,,
51,49.0019616,49.0019616,,,,,,,,,
52,49.84986602,49.84986602,,,,,,,,,
53,50.68621542,50.68621542,,,,,,,,,
54,51.50680797,51.50680797,,,,,,,,,
55,52.35190556,52.35190556,,,,,,,,,
56,53.23895674,53.23895674,,,,,,,,,
57,54.18470845,54.18470845,,,,,,,,,
58,55.15416588,55.15416588,,,,,,,,,
59,56.10003846,56.10003846,,,,,,,,,
60,57.03735221,57.03735221,,,,,,,,,
61,57.97288545,57.97288545,,,,,,,,,
62,58.93207542,58.93207542,,,,,,,,,
63,59.90135083,59.90135083,,,,,,,,,
64,60.8763164,60.8763164,,,,,,,,,
65,61.86717222,61.86717222,,,,,,,,,
66,62.88171979,62.88171979,,,,,,,,,
67,63.92423832,63.92423832,,,,,,,,,
68,64.98688655,64.98688655,,,,,,,,,
69,66.03920601,66.03920601,,,,,,,,,
70,67.07432836,67.07432836,,,,,,,,,
71,68.08530933,68.08530933,,,,,,,,,
72,69.06823288,69.06823288,,,,,,,,,
73,70.01971594,70.01971594,,,,,,,,,
74,70.94477859,70.94477859,,,,,,,,,
75,71.86367588,71.86367588,,,,,,,,,
76,72.79023272,72.79023272,,,,,,,,,
77,73.73238249,73.73238249,,,,,,,,,
78,74.68913169,74.68913169,,,,,,,,,
79,75.6519378,75.6519378,,,,,,,,,
80,76.61482092,76.61482092,,,,,,,,,
81,77.56838174,77.56838174,,,,,,,,,
82,78.50632679,78.50632679,,,,,,,,,
83,79.4294635,79.4294635,,,,,,,,,
84,80.34784607,80.34784607,,,,,,,,,
85,81.26956921,81.26956921,,,,,,,,,
86,82.19620384,82.19620384,,,,,,,,,
87,83.1193989,83.1193989,,,,,,,,,
88,84.03272621,84.03272621,,,,,,,,,
89,84.93186234,84.93186234,,,,,,,,,
90,85.8146034,85.8146034,,,,,,,,,
91,86.68043546,86.68043546,,,,,,,,,
92,87.53580898,87.53580898,,,,,,,,,
93,88.3852768,88.3852768,,,,,,,,,
94,89.21194984,89.21194984,,,,,,,,,
95,89.97914137,89.97914137,,,,,,,,,
96,90.67101078,90.67101078,,,,,,,,,
97,91.29865138,91.29865138,,,,,,,,,
98,91.89669156,91.89669156,,,,,,,,,
99,92.49976258,92.49976258,,,,,,,,,
100,93.11797715,93.11797715,,,,,,,,,
101,93.74292016,93.74292016,,,,,,,,,
102,94.3628011,94.3628011,,,,,,,,,
103,94.98254152,94.98254152,,,,,,,,,
104,95.60328448,95.60328448,,,,,,,,,
105,96.22340371,96.22340371,,,,,,,,,
106,96.8437462,96.8437462,,,,,,,,,
107,97.46405647,97.46405647,,,,,,,,,
108,98.0843474,98.0843474,,,,,,,,,
109,98.70465665,98.70465665,,,,,,,,,
110,99.32495752,99.32495752,,,,,,,,,
111,99.94526052,99.94526052,,,,,,,,,
112,100.5655612,100.5655612,,,,,,,,,
113,101.185863,101.185863,,,,,,,,,
114,101.8061648,101.8061648,,,,,,,,,
115,102.4264666,102.4264666,,,,,,,,,
有子割合,RC,,,,,,,,,,
年齢,,,,,,,,,,,
15,0,,,,,,,,,,
16,0,,,,,,,,,,
17,0,,,,,,,,,,
18,0,,,,,,,,,,
19,0.274936137,,,,,,,,,,
20,0.504742378,,,,,,,,,,
21,0.701926259,,,,,,,,,,
22,0.811482959,,,,,,,,,,
23,0.835820315,,,,,,,,,,
24,0.820256999,,,,,,,,,,
25,0.800201532,,,,,,,,,,
26,0.790766421,,,,,,,,,,
27,0.786851763,,,,,,,,,,
28,0.7866721,,,,,,,,,,
29,0.789782949,,,,,,,,,,
30,0.795332249,,,,,,,,,,
31,0.802911661,,,,,,,,,,
32,0.811982953,,,,,,,,,,
33,0.822012826,,,,,,,,,,
34,0.83114149,,,,,,,,,,
35,0.837348221,,,,,,,,,,
36,0.840203929,,,,,,,,,,
37,0.839900315,,,,,,,,,,
38,0.835850507,,,,,,,,,,
39,0.827260814,,,,,,,,,,
40,0.813176075,,,,,,,,,,
41,0.792868991,,,,,,,,,,
42,0.766183362,,,,,,,,,,
43,0.733479142,,,,,,,,,,
44,0.694691586,,,,,,,,,,
45,0.649446614,,,,,,,,,,
46,0.597599389,,,,,,,,,,
47,0.539645884,,,,,,,,,,
48,0.476930486,,,,,,,,,,
49,0.411561129,,,,,,,,,,
50,0.345928536,,,,,,,,,,
51,0.282569642,,,,,,,,,,
52,0.223949471,,,,,,,,,,
53,0.171972369,,,,,,,,,,
54,0.127701838,,,,,,,,,,
55,0.091464784,,,,,,,,,,
56,0.063034422,,,,,,,,,,
57,0.041694393,,,,,,,,,,
58,0.026371029,,,,,,,,,,
59,0.015878077,,,,,,,,,,
60,0.009059348,,,,,,,,,,
61,0.004889585,,,,,,,,,,
62,0.002509611,,,,,,,,,,
63,0.001262816,,,,,,,,,,
64,0.000661786,,,,,,,,,,
65,0.000382416,,,,,,,,,,
66,0.000252204,,,,,,,,,,
67,0.000193868,,,,,,,,,,
68,0.000166111,,,,,,,,,,
69,0.00014709,,,,,,,,,,
70,0.000129425,,,,,,,,,,
71,0.000113662,,,,,,,,,,
72,0.000101482,,,,,,,,,,
73,0.000091808,,,,,,,,,,
74,0.000082802,,,,,,,,,,
75,0.000073126,,,,,,,,,,
76,0.000062763,,,,,,,,,,
77,0.000052245,,,,,,,,,,
78,0.000042922,,,,,,,,,,
79,0.000035979,,,,,,,,,,
80,0.000031444,,,,,,,,,,
81,0.00002847,,,,,,,,,,
82,0.000026138,,,,,,,,,,
83,0.000023427,,,,,,,,,,
84,0.00001991,,,,,,,,,,
85,0.0000159,,,,,,,,,,
86,0.00001194,,,,,,,,,,
87,0.000008477,,,,,,,,,,
88,0.000006172,,,,,,,,,,
89,0.000005189,,,,,,,,,,
90,0.000004993,,,,,,,,,,
91,0.000004761,,,,,,,,,,
92,0.000004063,,,,,,,,,,
93,0.000003031,,,,,,,,,,
94,0.000002184,,,,,,,,,,
95,0.000001885,,,,,,,,,,
96,0.000002123,,,,,,,,,,
97,0.000002616,,,,,,,,,,
98,0.000002871,,,,,,,,,,
99,0.000002559,,,,,,,,,,
100,0.000001786,,,,,,,,,,
101,0.000000897,,,,,,,,,,
102,0.000000182,,,,,,,,,,
103,0,,,,,,,,,,
104,0,,,,,,,,,,
105,0,,,,,,,,,,
106,0,,,,,,,,,,
107,0,,,,,,,,,,
108,0,,,,,,,,,,
109,0,,,,,,,,,,
110,0,,,,,,,,,,
111,0,,,,,,,,,,
112,0,,,,,,,,,,
113,0,,,,,,,,,,
114,0,,,,,,,,,,
115,0,,,,,,,,,,
障害等級割合,CL,,,CL2,,,,,,,
障害等級,１級,２級,３級,１級,２級,３級,,,,,
割合,0.116328226,0.45921668,0.424455094,0.137079257,0.368206944,0.4947138,,,,,
加給平均対象者数,KD,,,,,,,,,,
年齢,老齢,,,,障害,,,,,遺族,振替加算
,新法配偶者,旧法配偶者,１、２子,３子以降,新法配偶者,旧法配偶者,１、２子,３子以降,１、２子,３子以降,
0,0,0,0,0,0,0,0,0,0.421910004,0.224366492,0
1,0,0,0,0,0,0,0,0,0.426010088,0.216649883,0
2,0,0,0,0,0,0,0,0,0.430886507,0.209608675,0
3,0,0,0,0,0,0,0,0,0.43480796,0.200961921,0
4,0,0,0,0,0,0,0,0,0.436936609,0.190791074,0
5,0,0,0,0,0,0,0,0,0.438313098,0.182263553,0
6,0,0,0,0,0,0,0,0,0.441553778,0.177691417,0
7,0,0,0,0,0,0,0,0,0.447955818,0.175536799,0
8,0,0,0,0,0,0,0,0,0.455938257,0.170576888,0
9,0,0,0,0,0,0,0,0,0.461539774,0.157510574,0
10,0,0,0,0,0,0,0,0,0.461180005,0.134906374,0
11,0,0,0,0,0,0,0,0,0.454041622,0.106780962,0
12,0,0,0,0,0,0,0,0,0.43761919,0.079478687,0
13,0,0,0,0,0,0,0,0,0.404557832,0.054752611,0
14,0,0,0,0,0,0,0,0,0.347847759,0.033782991,0
15,0,0,0,0,0,0,0,0,0.275172315,0.016182976,0
16,0,0,0,0,0,0,0,0,0.169391349,0.0063094,0
17,0,0,0,0,0,0,0,0,0.080573392,0.002226264,0
18,0,0,0,0,0,0,0,0,0.014910649,0.000785995,0
19,0,0,0,0,0.00091933,0,0.000659771,0,0.699790917,0.001357872,0
20,0,0,0,0,0.004291602,0,0.00360164,0,0.831388418,0.003371325,0
21,0,0,0,0,0.010724279,0,0.009628186,0.000439444,0.931194968,0.00694705,0
22,0,0,0,0,0.020512128,0,0.019227079,0.001520783,0.99140939,0.013183248,0
23,0,0,0,0,0.032806449,0,0.031670597,0.003042802,1.020229007,0.022767126,0
24,0,0,0,0,0.04626202,0,0.045402796,0.004618613,1.035452303,0.035320939,0
25,0,0,0,0,0.059212987,0,0.058293589,0.005875788,1.052528525,0.049272238,0
26,0,0,0,0,0.070482928,0,0.068797572,0.006711781,1.072570628,0.06235489,0
27,0,0,0,0,0.080255602,0,0.077172551,0.007446195,1.096967529,0.07354582,0
28,0,0,0,0,0.089963916,0,0.085579595,0.008643714,1.121236965,0.083070715,0
29,0,0,0,0,0.101167475,0,0.096833922,0.010864525,1.145361848,0.092169264,0
30,0,0,0,0,0.115119551,0,0.113498962,0.014395173,1.170017632,0.101773504,0
31,0,0,0,0,0.1320394,0,0.136734699,0.019168656,1.195794254,0.112165462,0
32,0,0,0,0,0.150834006,0,0.165474866,0.024758656,1.222049269,0.122337254,0
33,0,0,0,0,0.169738688,0,0.196938242,0.030501728,1.248229581,0.13116197,0
34,0,0,0,0,0.187321956,0,0.228163457,0.035694875,1.27224588,0.137978521,0
35,0,0,0,0,0.202716974,0,0.256778399,0.039864697,1.291985924,0.143206723,0
36,0,0,0,0,0.216043503,0,0.281548413,0.042834484,1.30679052,0.147460877,0
37,0,0,0,0,0.227933174,0,0.302212454,0.044685661,1.315983131,0.150744553,0
38,0,0,0,0,0.23887185,0,0.319185415,0.045689634,1.31712194,0.152001844,0
39,0,0,0,0,0.249179427,0,0.332851038,0.046100439,1.30736041,0.150133252,0
40,0,0,0,0,0.259083088,0,0.343528278,0.045984906,1.284093077,0.144308551,0
41,0,0,0,0,0.268519109,0,0.351309397,0.045252578,1.246068277,0.134446887,0
42,0,0,0,0,0.277334734,0,0.35598371,0.043809893,1.193640511,0.121056271,0
43,0,0,0,0,0.285265758,0,0.356846157,0.041624139,1.128274328,0.105268598,0
44,0,0,0,0,0.292048206,0,0.353118645,0.038723875,1.051041596,0.088246963,0
45,0,0,0,0,0.297635167,0,0.34430878,0.035166871,0.962888977,0.071370406,0
46,0,0,0,0,0.302368531,0,0.330406329,0.031098547,0.865187601,0.055778572,0
47,0,0,0,0,0.307040191,0,0.312087697,0.026737308,0.76051885,0.04222021,0
48,0,0,0,0,0.312690312,0,0.290662508,0.022442265,0.652786312,0.030946675,0
49,0,0,0,0,0.320259285,0.003764756,0.267491193,0.018643421,0.546524043,0.021921169,0
50,0,0,0,0,0.330179732,0.018647218,0.243448657,0.015600754,0.445688807,0.014924943,0
51,0,0,0,0,0.342260859,0.0433876,0.219025522,0.013220757,0.353574122,0.009701701,0
52,0,0,0,0,0.355907152,0.073874462,0.194595552,0.011210696,0.272669602,0.006004586,0
53,0,0,0,0,0.370535242,0.103146769,0.170595373,0.009308449,0.204207361,0.003514905,0
54,0,0,0,0,0.385824518,0.124719489,0.147603029,0.007411992,0.148188927,0.001908976,0
55,0,0,0,0,0.401692443,0.136007342,0.126150032,0.005585446,0.103906403,0.000943896,0
56,0,0,0,0,0.418226574,0.138881252,0.106522278,0.004000761,0.070223415,0.000433414,0
57,0,0,0,0,0.435534874,0.13775119,0.088693985,0.002768048,0.045629383,0.00018862,0
58,0,0,0,0,0.453694447,0.136806269,0.072603358,0.001891253,0.028379059,0.000077897,0
59,0,0,0,0,0.4728131,0.138481513,0.058335802,0.001324966,0.016807505,0.000031932,0
60,0.489881478,0.252299986,0.024045809,0.00066242,0.491668519,0.142508263,0.0461148,0.001004492,0.009440501,0.000014697,0.03843637
61,0.489307242,0.252299986,0.021853336,0.00060751,0.50686008,0.147584499,0.036096469,0.000846976,0.005027013,0.000006852,0.050117815
62,0.48785047,0.252299986,0.019665988,0.000552644,0.513267576,0.152623658,0.028215908,0.000778923,0.002555562,0.000003164,0.064206464
63,0.481726316,0.252299986,0.017476538,0.000497773,0.505649754,0.157277424,0.022178374,0.000732234,0.001289528,0.000001566,0.081766168
64,0.477323381,0.252299986,0.015266187,0.000442677,0.480220895,0.161009205,0.01748068,0.000652107,0.000701144,0.000000718,0.106338039
65,0.477323381,0.252299986,0.013037264,0.000387287,0.436867785,0.163467457,0.013700252,0.000533804,0.000439369,0.000000337,0.141458492
66,0.430810017,0.252299986,0.010839842,0.000332136,0.379629914,0.164967892,0.010596475,0.000404497,0.000330076,0.000000158,0.188871881
67,0.371867586,0.252299986,0.008775594,0.000278513,0.315109411,0.166459501,0.008048544,0.000289611,0.000293655,0.000000074,0.24673375
68,0.306619624,0.252299986,0.00696015,0.000228014,0.250224164,0.16926343,0.005986576,0.000202677,0.000285377,0.000000035,0.311533164
69,0.241737924,0.252299986,0.005467143,0.000182073,0.190767779,0.17437794,0.00440577,0.000144367,0.000280092,0.000000016,0.375871773
70,0.183022515,0.252299986,0.004291662,0.000141527,0.140135464,0.182284981,0.003283752,0.000107778,0.000268965,0.000000008,0.431629144
71,0.133829087,0.252299986,0.003363838,0.000106587,0.099481456,0.193116734,0.002502675,0.000082081,0.000253275,0.000000004,0.476645898
72,0.086951207,0.252299986,0.002613992,0.000077305,0.068666777,0.206108698,0.00195231,0.000062246,0.00023664,0.000000002,0.513076676
73,0.059729261,0.252299986,0.001988804,0.000053651,0.046817033,0.219543931,0.0015566,0.000047414,0.000220948,0.000000001,0.544714346
74,0.040077513,0.252299986,0.001464098,0.000035413,0.032141729,0.231292373,0.001264725,0.00003429,0.000206873,0,0.577570845
75,0.026595794,0.252299986,0.001035466,0.000022105,0.022574984,0.240559758,0.000889994,0.000021831,0.000194031,0,0.616021651
76,0.017749593,0.252299986,0.000698741,0.000012995,0.016265005,0.24805532,0.00067812,0.000010378,0.000181817,0,0.656256643
77,0.012087917,0.252299986,0.000445139,0.000007193,0.011871691,0.255869051,0.000516685,0.00000292,0.000170371,0,0.690926299
78,0.008504812,0.252299986,0.000262358,0.00000371,0.008616126,0.266023957,0.000393682,0,0.000159646,0,0.718407212
79,0.006212237,0.252299986,0.000138478,0.000001739,0.006165425,0.279345201,0.000299961,0,0.000149595,0,0.741261463
80,0.004709684,0.252299986,0.00006228,0.000000698,0.004472582,0.294708315,0.000228552,0,0.000140178,0,0.763122534
81,0.003671296,0.252299986,0.000022095,0.000000205,0.003046475,0.3099258,0.000174142,0,0.000131354,0,0.788815872
82,0.002896577,0.252299986,0.000005102,0.000000007,0.002162234,0.322645264,0.000132685,0,0.000123085,0,0.819432663
83,0.002271333,0.252299986,0.000000231,0,0.001534645,0.331108331,0.000101098,0,0.000115336,0,0.84973562
84,0.001742931,0.252299986,0,0,0.001089214,0.33437545,0.00007703,0,0.000108075,0,0.878312989
85,0.0012999,0.252299986,0.000000194,0,0.000773069,0.332565969,0.000058692,0,0.000101272,0,0.908269444
86,0.000946444,0.252299986,0.000000146,0,0.000548686,0.326456736,0.00004472,0,0.000094897,0,0.940731188
87,0.000681542,0.252299986,0,0,0.000389429,0.316802179,0.000034074,0,0.000088923,0,0.975126115
88,0.000497209,0.252299986,0,0,0.000276397,0.30434863,0.000025962,0,0.000083325,0,1.010669338
89,0.00037159,0.252299986,0,0,0.000196173,0.289988432,0.000019781,0,0.000078079,0,1.047215605
90,0.000280131,0.252299986,0,0,0.000139234,0.274273937,0.000015072,0,0.000073164,0,1.084447732
91,0.000208604,0.252299986,0,0,0.000098821,0.256769629,0.000011484,0,0.000068558,0,1.123070073
92,0.000155337,0.252299986,0,0,0.000070138,0.237402855,0.00000875,0,0.000064242,0,1.163547313
93,0.000115595,0.252299986,0,0,0.000049781,0.216702903,0.000006667,0,0.000060198,0,1.205327096
94,8.59E-05,0.252299986,0,0,0.000035332,0.195365333,0.00000508,0,0.000056408,0,1.248607075
95,6.38E-05,0.252299986,0,0,0.000025077,0.173970514,0.000003871,0,0.000052857,0,1.29344112
96,4.75E-05,0.252299986,0,0,0.000017798,0.153616251,0.000002949,0,0.00004953,0,1.339885031
97,3.54E-05,0.235808715,0,0,0.000012632,0.134880717,0.000002247,0,0.000046412,0,1.387996616
98,2.64E-05,0.216228293,0,0,0.000008966,0.118022112,0.000001712,0,0.00004349,0,1.437835755
99,1.97E-05,0.195776098,0,0,0.000006363,0.103237822,0.000001305,0,0.000040752,0,1.489464481
100,1.48E-05,0.176135842,0,0,0.000004516,0.09057268,0.000000994,0,0.000038187,0,1.542947052
101,1.11E-05,0.158361186,0,0,0.000003206,0.079319571,0.000000757,0,0.000035783,0,1.598350036
102,8.27E-06,0.142813908,0,0,0.000002275,0.069322834,0.000000577,0,0.00003353,0,1.655742388
103,6.16E-06,0.129117989,0,0,0.000001615,0.060699355,0.00000044,0,0.000031419,0,1.715195541
104,4.61E-06,0.117098009,0,0,0.000001146,0.053411804,0.000000335,0,0.000029442,0,1.776783493
105,3.45E-06,0.106203422,0,0,0.000000813,0.047079494,0.000000255,0,0.000027588,0,1.8405829
106,2.58E-06,0.096281357,0,0,0.000000577,0.041556568,0.000000194,0,0.000025851,0,1.906673167
107,1.92E-06,0.087272561,0,0,0.00000041,0.036588833,0.000000148,0,0.000024224,0,1.975136554
108,1.44E-06,0.079106695,0,0,0.000000291,0.031928578,0.000000113,0,0.000022699,0,2.046058273
109,1.07E-06,0.071704887,0,0,0.000000206,0.027388507,0.000000086,0,0.00002127,0,2.119526596
110,8.03E-07,0.064995648,0,0,0.000000147,0.022819297,0.000000066,0,0.000019931,0,2.195632964
111,6.00E-07,0.058914174,0,0,0.000000104,0.018176917,0.00000005,0,0.000018676,0,2.274472103
112,4.49E-07,0.053401728,0,0,0.000000074,0.013581034,0.000000038,0,0.000017501,0,2.356142138
113,3.35E-07,0.048405067,0,0,0.000000052,0.009291116,0.000000029,0,0.000016399,0,2.440744719
114,2.51E-07,0.043875931,0,0,0.000000037,0.005610119,0.000000022,0,0.000015367,0,2.528385146
115,1.87E-07,0.039770574,0,0,0.000000026,0.00281917,0.000000017,0,0.000014399,0,2.6191725
産休育休取得率,IK,,,,,,,,,,
年齢,,,,,,,,,,,
20,0.000155545,,,,,,,,,,
21,0.000155545,,,,,,,,,,
22,0.000155545,,,,,,,,,,
23,0.000155545,,,,,,,,,,
24,0.000155545,,,,,,,,,,
25,0.001003771,,,,,,,,,,
26,0.001003771,,,,,,,,,,
27,0.001003771,,,,,,,,,,
28,0.001003771,,,,,,,,,,
29,0.001003771,,,,,,,,,,
30,0.001951539,,,,,,,,,,
31,0.001951539,,,,,,,,,,
32,0.001951539,,,,,,,,,,
33,0.001951539,,,,,,,,,,
34,0.001951539,,,,,,,,,,
35,0.001370713,,,,,,,,,,
36,0.001370713,,,,,,,,,,
37,0.001370713,,,,,,,,,,
38,0.001370713,,,,,,,,,,
39,0.001370713,,,,,,,,,,
40,0.00055785,,,,,,,,,,
41,0.00055785,,,,,,,,,,
42,0.00055785,,,,,,,,,,
43,0.00055785,,,,,,,,,,
44,0.00055785,,,,,,,,,,
45,0.000186481,,,,,,,,,,
46,0.000186481,,,,,,,,,,
47,0.000186481,,,,,,,,,,
48,0.000186481,,,,,,,,,,
49,0.000186481,,,,,,,,,,
標準報酬比率,JIIKU,,,,,,,,,,
年齢,,,,,,,,,,,
20,0,,,,,,,,,,
21,0,,,,,,,,,,
22,0,,,,,,,,,,
23,0,,,,,,,,,,
24,0,,,,,,,,,,
25,0,,,,,,,,,,
26,0,,,,,,,,,,
27,0,,,,,,,,,,
28,0,,,,,,,,,,
29,0,,,,,,,,,,
30,0,,,,,,,,,,
31,0,,,,,,,,,,
32,0,,,,,,,,,,
33,0,,,,,,,,,,
34,0,,,,,,,,,,
35,0,,,,,,,,,,
36,0,,,,,,,,,,
37,0,,,,,,,,,,
38,0,,,,,,,,,,
39,0,,,,,,,,,,
40,0,,,,,,,,,,
41,0,,,,,,,,,,
42,0,,,,,,,,,,
43,0,,,,,,,,,,
44,0,,,,,,,,,,
45,0,,,,,,,,,,
46,0,,,,,,,,,,
47,0,,,,,,,,,,
48,0,,,,,,,,,,
49,0,,,,,,,,,,
